offer_id,title,company_name,topic_id,topic_label,topic_confidence
810,Copy of Ingénieur Big Data - Services Financiers - Bordeaux (H/F),Forums Talents Handicap,2,Data Analysis & Transformation Digitale,0.35144109951993374
3904,Responsable commercial 63 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
1694,Ingénieur Systèmes et Réseaux (H/F),Forums Talents Handicap,1,Consulting & Architecture IT,0.5312623420662568
1646,Responsable Conformité Financière et Métiers H/F (CDI),Comptalents,2,Data Analysis & Transformation Digitale,0.7083296695282845
1809,Ingénieur(e) PMO H/F,SOM Ligeron,7,Product Management & Développement Java,0.5624999887570911
741,Architecte MDM (F/H),Coexya,7,Product Management & Développement Java,0.5624999682086386
1466,DIRECTEUR DES SYSTÈMES D'INFORMATION GROUPE - H/F,POMMIER,1,Consulting & Architecture IT,0.28125629330745966
3324,Consultant Support Applicatif @ groupe international - H/F - La Réunion.,Externatic,4,Gestion Commerciale & Qualité,0.8249874876538187
949,Ingénieur·e Système OpenShift (H/F),Team Partners,1,Consulting & Architecture IT,0.37500529580115677
3685,Chef de Produit F/H - Marketing (H/F),Robert Half International France,0,Ingénierie Cloud & Cybersécurité,0.5312969006813071
3855,Responsable commercial 24 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
1606,Senior Fullstack Developer - Full télétravail F/H (CDI) (H/F),WALTER LEARNING,2,Data Analysis & Transformation Digitale,0.7082781669554663
3198,Ingénieur d'étude Energie confirmé - Traction Ferroviaire -HT/BT H/F,EGIS,7,Product Management & Développement Java,0.8249314999378946
707,Responsable opérationnel IT et DATA (H/F),Nextep HR,2,Data Analysis & Transformation Digitale,0.7081620238498005
1133,Architecte DATA - Fabric H/F,EXPERTIME,1,Consulting & Architecture IT,0.37500392857321635
4000,Responsable commercial H/F,Work & You,2,Data Analysis & Transformation Digitale,0.7082877483142926
4117,Groupama Grand Est recrute des Conseillers Commerciaux en Meurthe-et-Moselle (54) H/F,Groupama,3,Direction Commerciale & Administration IT,0.7081787981585271
